Data,Hora,Download,Upload
01/04/2021,18:30:04,9.560782744875004,2.0196159552703987
01/04/2021,18:30:36,14.798210025972704,2.940509010450712
01/04/2021,18:31:11,1.8763505116977923,2.1712500595209265
01/04/2021,18:31:46,4.327261237323312,1.8021448360626051
01/04/2021,18:32:17,14.374297140235546,3.1450630626466705
01/04/2021,18:32:49,21.57589352481724,4.199282846854809
01/04/2021,18:33:20,16.670290699312744,3.150665085076652
01/04/2021,18:33:52,8.484277540022754,3.2650808888547784
01/04/2021,18:34:24,16.859232255578142,4.329499853363147
01/04/2021,18:34:56,18.072363318513087,4.4334869641903945
01/04/2021,18:35:27,20.901036570418807,4.333063988534368
01/04/2021,18:35:58,20.152780920037475,4.231057282365624
01/04/2021,18:36:30,17.717509283870747,4.43888910362959
01/04/2021,18:37:01,21.079896718008264,4.079172392398607
01/04/2021,18:37:33,19.84444102814196,3.791484598198264
01/04/2021,18:38:05,19.749583515638946,4.304332125959206
01/04/2021,18:38:36,21.878004099489765,4.313618018436081
01/04/2021,18:39:08,22.75694108497456,4.312193542801799
01/04/2021,18:39:39,22.850887211269608,4.4913190160884096
01/04/2021,18:40:11,21.914886356700745,4.304302877544293
01/04/2021,18:40:43,20.7592924138544,4.5685180999150194
01/04/2021,18:41:14,21.71693368860145,4.4081020047052295
01/04/2021,18:41:45,16.888384679986938,4.393570790721613
01/04/2021,18:42:17,19.69030247453729,4.329467945757599
01/04/2021,18:42:49,21.541964171469264,4.211719314854544
01/04/2021,18:43:20,22.002343028298718,4.395011943967553
01/04/2021,18:43:52,22.23215156063736,4.503021105449974
01/04/2021,18:44:23,21.649938615938023,4.277352917446248
01/04/2021,18:44:55,18.421712910788134,4.2888495901870165
01/04/2021,18:45:26,17.581351747646004,3.0851004713982952
01/04/2021,18:45:58,14.766149874413715,4.166393193805376
01/04/2021,18:46:30,22.636649643430943,4.14969307880775
01/04/2021,18:47:01,20.928318652631084,4.399193272052217
01/04/2021,18:47:32,22.228234131803674,4.161370648332596
01/04/2021,18:48:03,21.864463302258386,4.4068822889728745
01/04/2021,18:48:35,20.85395115137069,4.0422246958389865
01/04/2021,18:49:07,14.769144391197901,4.2277099006984935
01/04/2021,18:49:39,22.54750375564056,4.372441273472268
01/04/2021,18:50:11,21.23182900238217,4.02964569603131
01/04/2021,18:50:42,20.412092873598308,4.330820761554587
01/04/2021,18:51:13,21.805838839718145,4.381448355720185
01/04/2021,18:51:45,22.477883608834905,4.459482913793618
01/04/2021,18:52:16,21.834783047752715,4.3746428797973005
01/04/2021,18:52:47,20.867106721570607,4.361901818593351
01/04/2021,18:55:12,12.197139622994484,4.00592428868867
01/04/2021,18:55:43,19.63569670042212,4.256596678422477
01/04/2021,18:56:14,19.93557813753768,4.237850258114712
01/04/2021,18:56:45,20.47402013896542,4.393946057664047
01/04/2021,18:57:17,22.289060609989377,3.6612151243847135
01/04/2021,18:57:48,19.466785122890283,4.469958519661054
01/04/2021,18:58:19,21.50015271589065,4.6022690157236505
01/04/2021,18:58:50,21.37614466154216,4.340061855033366
01/04/2021,18:59:21,23.04361543928995,4.55486772420378
01/04/2021,18:59:52,20.612841436025427,4.567285536892281
01/04/2021,19:00:24,21.500790977032114,4.359092517373855
01/04/2021,19:00:55,21.38544340729538,4.156607492604232
01/04/2021,19:01:27,15.427597704683233,4.4085912536681695
01/04/2021,19:01:58,15.569198431286507,4.411056448263667
01/04/2021,19:02:30,21.832420812583067,4.308990771678871
01/04/2021,19:06:10,20.66752667608944,3.911167264359622
01/04/2021,19:06:43,13.807714117238989,2.2366340551608714
01/04/2021,19:07:14,15.293450812619215,2.646907691002031
01/04/2021,19:07:45,18.796762155678405,4.047976074047234
01/04/2021,19:08:16,14.05924117320691,4.212865561612508
01/04/2021,19:08:48,22.164333702349786,4.174113232680055
01/04/2021,19:09:20,8.291533031483745,3.5585567789016506
01/04/2021,19:09:51,9.921754958901296,3.5094628579706697
01/04/2021,19:10:23,20.013002448330376,4.468518119801312
01/04/2021,19:10:54,19.153381925737463,4.050244391486172
01/04/2021,19:11:26,21.744479560710445,4.365437294822076
01/04/2021,19:11:57,21.245666661873067,4.403078951099158
01/04/2021,19:12:29,21.831477467619944,4.316173368644015
01/04/2021,19:13:00,22.062004231534424,4.304813338629531
01/04/2021,19:13:31,21.671258823052586,4.304578267000019
01/04/2021,19:14:02,22.49645801212129,4.504712795131536
01/04/2021,19:14:34,22.19460730966079,4.2858586506882235
01/04/2021,19:15:06,20.8182112838343,4.0276281691780635
01/04/2021,19:15:38,21.45151005818915,4.159873909452727
01/04/2021,19:16:10,22.470815831706453,4.2832459126953975
01/04/2021,19:16:42,19.78602377963552,3.2654221961309515
01/04/2021,19:17:15,14.82408139849874,1.6753293985760656
01/04/2021,19:17:46,22.013677764941324,4.4341190171258384
01/04/2021,19:18:18,21.627073116160002,4.355722537116753
01/04/2021,19:18:49,21.480254393235626,4.3578750415452765
01/04/2021,19:19:20,21.801322705458322,4.559459680134299
01/04/2021,19:19:55,5.899682065158593,0.4513407314171046
01/04/2021,19:20:26,10.974124275763607,4.311186435434024
01/04/2021,19:20:57,21.805677716655122,3.2763851961317654
01/04/2021,19:21:30,2.9159829774254007,2.135895641154022
01/04/2021,19:22:01,11.001476134682582,4.3293860519125404
01/04/2021,19:22:33,6.060434793321165,3.193129078857348
01/04/2021,19:23:09,11.415623161066778,1.6236116804656118
01/04/2021,19:23:40,20.500589820151475,4.446565499281719
01/04/2021,19:24:12,19.86724766419352,4.363219759372247
01/04/2021,19:24:43,21.31371351791327,4.127758589923617
01/04/2021,19:25:15,14.882118087036405,2.9456815544283086
01/04/2021,19:25:49,8.132804583380505,1.9801168327815808
01/04/2021,19:26:20,12.251193478053578,3.9779519261396383
01/04/2021,19:26:54,10.882954927520158,2.217514631392603
01/04/2021,19:27:29,3.1507700581156897,2.000836551065686
01/04/2021,19:28:01,14.874957306322274,3.040683712123143
01/04/2021,19:28:33,20.067694139365038,3.66009244337898
01/04/2021,19:31:48,7.486335707286807,3.821104976994127
01/04/2021,19:32:21,4.279794747854535,1.4703782391154785
01/04/2021,19:32:54,6.261963974639844,2.1877150123536047
01/04/2021,19:33:26,8.154187602387687,3.78893160661253
01/04/2021,19:33:57,18.775233395003863,2.9803062113800842
01/04/2021,19:34:28,15.86467055362749,4.167683944302902
01/04/2021,19:35:02,15.494142775033165,2.9524636266141777
01/04/2021,19:35:34,10.83199596608226,3.6989550713797192
01/04/2021,19:36:05,18.648003736473207,3.78368370672282
01/04/2021,19:36:37,19.22009583211104,3.2667457868805765
01/04/2021,19:37:08,20.730859853794808,3.8749951003312098
01/04/2021,19:37:40,21.53074148347137,3.696659366811483
01/04/2021,19:38:13,8.003468769422179,3.4983446951315886
01/04/2021,19:38:45,18.90288113057459,4.005478961188668
01/04/2021,19:39:17,7.261588151179353,4.358637131339994
01/04/2021,19:39:48,18.637548074939804,2.7948913367905885
01/04/2021,19:40:19,17.344200470222948,3.1685605571968067
01/04/2021,19:40:51,18.512108270919327,3.8462583942403183
01/04/2021,19:41:25,8.470316882238142,1.681289946254285
01/04/2021,19:41:59,5.29413399860203,1.316796240936542
01/04/2021,19:42:31,18.316413891279065,3.073452344160148
01/04/2021,19:43:02,13.593409217792379,3.883094061387795
01/04/2021,19:43:34,13.703884516743026,3.529159639974936
01/04/2021,19:44:06,12.460415086498175,4.103006561149357
01/04/2021,19:44:39,20.62492261906374,3.154951593894875
01/04/2021,19:45:11,8.204380416401753,3.4170672516506952
01/04/2021,19:45:42,19.674048262539188,4.139686800599078
01/04/2021,19:46:15,21.48356033351219,3.833978234929728
01/04/2021,19:46:46,11.909612472586732,2.6900497435355226
01/04/2021,19:47:21,8.053099478116819,2.113994125344247
01/04/2021,19:47:53,4.533717752128218,2.83217043085754
01/04/2021,19:48:24,18.898438994731006,4.2329947179455205
01/04/2021,19:48:57,15.868366060926393,3.6586277829394334
01/04/2021,19:49:30,8.209762254683321,2.922213348823381
01/04/2021,19:50:01,21.00181452884464,3.8047678157619687
01/04/2021,19:50:32,19.920804689758423,3.7474308905988254
01/04/2021,19:51:04,22.074837735239573,3.94250332983968
01/04/2021,19:51:36,20.90698924634316,4.304884864831903
01/04/2021,19:52:08,21.062012220222808,4.252814930751763
01/04/2021,19:52:39,20.25725197455009,4.358425859545854
01/04/2021,19:53:10,17.697271504662147,3.038336701228026
01/04/2021,19:53:42,21.60352978785743,4.63455722474064
01/04/2021,19:54:13,17.431773764669334,3.7606397543910273
01/04/2021,19:54:46,21.42685500476448,3.9928427369662796
01/04/2021,19:55:17,21.02294247365685,4.064044157744273
01/04/2021,19:55:48,18.9551060764968,4.163088735643435
01/04/2021,19:56:20,20.91636736999485,4.034657520995794
01/04/2021,19:56:51,22.648098277280887,3.520047913804861
01/04/2021,19:57:23,14.333069015868936,3.463867363751564
01/04/2021,19:57:54,20.45830985815612,4.162337042851673
01/04/2021,19:58:25,20.757081241107045,3.7738181074975055
01/04/2021,19:58:57,20.17473006787985,4.253441325545247
01/04/2021,19:59:28,19.982441889419533,4.065849941165934
01/04/2021,20:00:00,22.072610474281245,3.3558385381944764
01/04/2021,20:00:31,21.594013878258465,3.6369052786633063
01/04/2021,20:01:03,21.78141406598825,3.9571766471682
01/04/2021,20:01:34,21.220999329792928,4.025896403995133
01/04/2021,20:02:06,21.713991083975138,4.300846592299163
01/04/2021,20:02:37,21.63207926507593,3.8982274443755625
01/04/2021,20:03:09,22.167436607187124,3.0707619240332478
01/04/2021,20:03:40,21.02826372561014,4.244604859867041
01/04/2021,20:04:11,21.961551867236718,3.523436449709952
01/04/2021,20:04:42,20.75642416436754,4.130261425950619
01/04/2021,20:05:14,22.268097829686926,4.148766449821686
01/04/2021,20:05:45,22.62592328845568,4.1133993285524815
01/04/2021,20:06:17,22.55160609549301,3.7834824759868426
01/04/2021,20:06:49,21.463286923873753,3.921673435605406
01/04/2021,20:07:20,21.08798555377359,4.2289345962073215
01/04/2021,20:07:52,21.589094458599345,3.892747813704009
01/04/2021,20:08:24,21.21993469089192,4.033297021027541
01/04/2021,20:08:55,21.17976076504464,4.062062666738544
01/04/2021,20:09:27,20.624272332660503,3.596058494500658
01/04/2021,20:09:59,21.974631919892666,3.667747639724407
01/04/2021,20:10:31,20.47152972486296,4.005257411503181
01/04/2021,20:11:03,22.681797452455285,4.047693006729099
01/04/2021,20:11:35,21.667548414042145,4.053759095972411
01/04/2021,20:12:07,20.445852071102298,4.269166253449276
01/04/2021,20:12:39,22.128071636050944,3.44517804360663
01/04/2021,20:13:10,22.508214170052252,4.241188120847091
01/04/2021,20:13:43,20.20782389897593,3.649597765155297
01/04/2021,20:14:14,22.388930015223398,4.3790512035181175
01/04/2021,20:14:45,21.20559668920408,3.538665092003674
01/04/2021,20:15:17,20.7793545879002,4.283774228901968
01/04/2021,20:15:48,22.14855274128352,4.3045589319518935
01/04/2021,20:16:19,21.630004203370294,4.087861804216713
01/04/2021,20:16:51,21.581571264925504,3.9788989424749728
01/04/2021,20:17:22,22.635086640120488,4.226458872265135
01/04/2021,20:17:54,21.352687619328822,3.5026050755094915
01/04/2021,20:18:26,20.620595787252626,2.9717799314255524
01/04/2021,20:18:58,16.15796783591343,3.9815723120779456
01/04/2021,20:19:30,21.616467355221328,3.4993774292129207
01/04/2021,20:20:02,22.062680112357217,3.442977270273845
01/04/2021,20:20:34,17.55593131412531,3.46684654673078
01/04/2021,20:21:06,21.520960137550727,3.812992611743654
01/04/2021,20:21:37,21.097091451946852,3.479543577411069
01/04/2021,20:22:09,17.77877037063465,4.085465701233312
01/04/2021,20:22:40,22.71856350481028,3.02261903437218
01/04/2021,20:23:11,10.655901995315434,3.8785795035252564
01/04/2021,20:23:43,5.497793639383205,3.854770784654185
01/04/2021,20:24:15,21.42267140914855,4.45331249164342
01/04/2021,20:24:47,22.069389564532766,4.024511124496872
01/04/2021,20:25:18,18.6904433712384,3.699590170705089
01/04/2021,20:25:50,21.527535532450734,4.380655832634571
01/04/2021,20:26:21,20.77129515892528,4.2837568373563935
01/04/2021,20:26:53,12.708454062146355,3.3721246587215354
01/04/2021,20:27:25,18.007831758103432,4.24272626097616
01/04/2021,20:27:57,22.156376299097023,4.084800296893809
01/04/2021,20:28:29,21.352482623383715,3.953871594541353
01/04/2021,20:29:00,20.87489518372297,4.48584299218421
01/04/2021,20:29:32,21.314121619492273,3.963366809310061
01/04/2021,20:30:04,21.26954569379986,4.366087777496354
01/04/2021,20:30:35,22.028188244761356,4.313079385410632
01/04/2021,20:31:07,19.531913353840906,4.406936506497785
01/04/2021,20:31:38,22.563337962120208,4.451620290689084
01/04/2021,20:32:10,20.423982303341614,4.523499338609105
01/04/2021,20:32:41,22.61551284066816,4.249946487225092
01/04/2021,20:33:13,19.84988364410347,4.5087140506348975
01/04/2021,20:33:44,21.932451887026588,3.904327778230445
01/04/2021,20:34:15,18.959405572773523,4.234506828663011
01/04/2021,20:34:48,19.22045146827121,3.822648153765868
01/04/2021,20:35:19,18.312921318995453,4.350230926918435
01/04/2021,20:35:51,11.10239969907444,3.00580710340344
01/04/2021,20:36:22,17.603820411066547,3.412578286797129
01/04/2021,20:36:54,12.799458059531787,3.3511546080190224
01/04/2021,20:37:25,14.816820827908154,3.0864001344347622
01/04/2021,20:37:56,17.432928358852926,3.5452643864894737
01/04/2021,20:38:28,12.95070197012501,3.279105219603311
01/04/2021,20:39:00,13.90478534179798,3.3632818182867683
01/04/2021,20:39:31,19.54884971091194,3.9028366775622696
01/04/2021,20:40:02,15.574354817980113,3.408198470005196
01/04/2021,20:40:34,15.662174605003091,3.9869284954778768
01/04/2021,20:41:05,12.404791625289269,4.2116426019986255
01/04/2021,20:41:37,13.68734171646065,3.7053324341849314
01/04/2021,20:42:09,13.603415371995368,3.641057879676417
01/04/2021,20:42:40,22.091635330085783,4.2403522202927535
01/04/2021,20:43:13,17.595981644765967,4.098513100736248
01/04/2021,20:43:44,21.085404187511067,4.183077798549899
01/04/2021,20:44:16,21.24209709785284,3.730414454769397
01/04/2021,20:44:47,21.05582986166283,4.287888973327509
01/04/2021,20:45:18,20.67884641609816,3.105973894754188
01/04/2021,20:45:50,21.93567113905174,4.070147508180844
01/04/2021,20:46:22,22.71758673482825,4.5358493436680565
01/04/2021,20:46:53,21.492331397740735,4.340087401486328
01/04/2021,20:47:25,21.132900011564992,4.283013563422727
01/04/2021,20:47:56,21.27777981588429,3.966404703476225
01/04/2021,20:48:27,22.50860879445177,4.506011094605164
01/04/2021,20:48:59,22.820711267917535,4.418210360201728
01/04/2021,20:49:30,21.698649847336405,4.375178719503378
01/04/2021,20:50:02,21.714286916214768,4.4580154933492215
01/04/2021,20:50:33,17.630830620682612,4.456129412344208
01/04/2021,20:51:05,22.40968034693585,4.410866551006018
01/04/2021,20:51:36,21.486117067326997,4.166390931558177
01/04/2021,20:52:07,21.66925853773992,4.240759481164028
01/04/2021,20:52:39,21.01412419535869,4.191174039512173
01/04/2021,20:53:10,20.814333629448136,4.197292065618311
01/04/2021,20:53:41,20.768223367221047,4.0345292195909215
01/04/2021,20:54:12,21.585567345669965,4.221108529768228
01/04/2021,20:54:44,22.57876227030561,4.336871775885344
01/04/2021,20:55:15,22.65070109596708,2.8177782431082736
01/04/2021,20:55:47,22.199268453483448,4.281127746216426
01/04/2021,20:56:18,22.018843734903264,4.418933361886822
01/04/2021,20:56:49,22.65578686010487,4.387442227204726
01/04/2021,20:57:20,22.68355557932035,4.39981157224025
01/04/2021,20:57:52,22.125922314722942,4.34172146908406
01/04/2021,20:58:23,21.997963470282112,4.2301595994924535
01/04/2021,20:58:54,22.08004692519047,4.437131150633637
01/04/2021,20:59:26,22.434525807811884,4.2207043042221
01/04/2021,20:59:58,22.347165306627044,4.297298277271972
01/04/2021,21:00:30,21.555047505024685,4.3645906568875015
01/04/2021,21:01:02,22.652980400449284,4.077546525654352
01/04/2021,21:01:33,22.645921822268356,4.49677854762656
01/04/2021,21:02:05,21.544025353568927,4.4276983388171365
01/04/2021,21:02:36,21.09496053697131,4.6446376848553586
01/04/2021,21:03:07,22.199415209191415,4.633952140964724
01/04/2021,21:03:39,22.334350231201853,3.632354017006748
01/04/2021,21:04:12,12.050086619513467,3.531446481133873
01/04/2021,21:04:43,20.9760483187578,4.199225592670667
01/04/2021,21:05:15,22.747263185286414,4.2381287865705985
01/04/2021,21:05:46,22.57663199077806,4.346070542682274
01/04/2021,21:06:18,21.362356697251283,4.1920648179225735
01/04/2021,21:06:49,22.670275012897825,4.241689778655366
01/04/2021,21:07:20,22.57965850045022,4.471668674943031
01/04/2021,21:07:51,22.180546360569178,4.4185793441088865
01/04/2021,21:08:24,20.528775797619453,3.8025012878764
01/04/2021,21:08:55,9.658129573469695,4.328175527178597
01/04/2021,21:09:27,21.91411113107068,4.272352511174638
01/04/2021,21:10:00,21.48850315872735,3.6482268881902566
01/04/2021,21:10:32,13.676309611302676,3.5977052793377613
01/04/2021,21:11:04,9.231319912662988,3.5460327873097888
01/04/2021,21:11:35,18.773100014634434,4.2713380788410005
01/04/2021,21:12:07,13.02630122781792,3.94350127351967
01/04/2021,21:12:41,3.236793468593901,2.7416699542537764
01/04/2021,21:13:13,17.815228502935273,3.7937339595574295
01/04/2021,21:13:44,18.809607939105963,3.059719833438748
01/04/2021,21:14:20,18.88554182794689,2.3556098946646635
01/04/2021,21:14:51,20.422342018684443,3.955375199086845
01/04/2021,21:15:23,22.38277634820702,4.671719251718952
01/04/2021,21:15:54,21.41122447802132,4.212848785894112
01/04/2021,21:16:26,22.324163681512843,3.1076532538353554
01/04/2021,21:16:59,16.66217938544199,3.1184428935398145
01/04/2021,21:17:31,4.101439014501697,2.5181094034256453
01/04/2021,21:18:02,5.8272263717354615,2.701896924174897
01/04/2021,21:18:34,16.75327580553337,3.0583101351219986
01/04/2021,21:19:06,16.81544651302497,3.5934816972674284
01/04/2021,21:19:37,20.70903715032776,3.5026229073005997
01/04/2021,21:20:09,20.938608538031822,3.2852799299574085
01/04/2021,21:20:41,18.61921293236371,3.3082495706418418
01/04/2021,21:21:13,21.07976589381101,4.124912133379209
01/04/2021,21:21:44,20.3307450002216,3.5259623740505392
01/04/2021,21:22:16,16.668398816681787,4.2436509082378295
01/04/2021,21:22:49,18.504171060504024,3.3108928558459807
01/04/2021,21:23:24,7.2460005560072895,1.6232169255620992
01/04/2021,21:24:00,1.9636756746981523,1.549396690442634
01/04/2021,21:24:31,13.392205467655208,3.9133293607459616
01/04/2021,21:25:03,21.106695994541973,3.9917778083219986
01/04/2021,21:25:34,22.213314397691,4.1450331294584535
01/04/2021,21:26:06,14.872138188852515,3.957391177249966
01/04/2021,21:26:44,4.736963644550469,2.863016735305786
01/04/2021,21:27:15,19.182988089143752,4.096346604291856
01/04/2021,21:27:47,13.51219319812218,4.0656224243503765
01/04/2021,21:28:19,16.291188719181427,3.9532871111919614
01/04/2021,21:28:51,19.07777251410459,4.32053437634124
01/04/2021,21:29:22,21.928288260354535,3.9912356970507066
01/04/2021,21:29:54,22.131996280266968,4.2144402651332005
01/04/2021,21:30:26,17.150809927103545,3.5814980341586167
01/04/2021,21:30:57,20.186193775256182,4.351304827435151
01/04/2021,21:31:29,21.15805079800195,4.14865073138591
01/04/2021,21:32:03,20.420551481523173,2.7507577037655406
01/04/2021,21:32:37,2.091039455541291,1.5726901752398568
01/04/2021,21:33:09,4.4983426666252,2.326714382953431
01/04/2021,21:33:41,7.557281308026647,3.9376573247075455
01/04/2021,21:34:14,19.425708644911392,3.4990913658632086
01/04/2021,21:34:46,15.803495094173405,3.974375091010981
01/04/2021,21:35:18,19.945324110702984,3.348739262826701
01/04/2021,21:35:50,17.315644339156176,2.5836455711160564
01/04/2021,21:36:21,19.13566041672411,3.9130371504644335
01/04/2021,21:36:53,20.753485135819574,4.097669734964444
01/04/2021,21:37:25,21.915049248169847,4.067960392130115
01/04/2021,21:37:56,19.79584209461714,4.076509657266035
01/04/2021,21:38:28,22.27255563270221,4.520374572749828
01/04/2021,21:39:01,21.520515244087658,3.188864615467081
01/04/2021,21:39:33,14.55913308671545,4.211048476646313
